System,Treatment contrast,ΔSOC magnitude,ΔSOC treatment contrast,N2O magnitude,N2O treatment contrast,CH4 magnitude,CH4 treatment contrast,Woody Biomass magnitude,Initial data sources,Notes,site_id,variable,daily_rows,annual_rows,seasonal_rows,static_observation_rows,weather_rows,notes
Rice / flooded,Flood vs AWD,0,0,0,0,0,0,NA,Fluxnet TODO,CH4-specific phase,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MVP Coverage Guidance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Core outputs,Prioritize ΔSOC and N2O,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Validation types,Both absolute magnitude and treatment contrast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
System coverage,Include at least one annual row-crop system and one perennial woody/orchard system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Treatments,Include at least two different treatment contrast types,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CH4,Only needed for rice w/ water management treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Other variables,"Lower priority; can be collected to at least compare visually to model output (if not formally) e.g. CO2/NEE; aboveground biomass, mineral N pools",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US-Bi1,CH4_flux,1379,4,0,6,163584,Row counts for the current calval scope.
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US-Bi1,NEE,2879,8,0,6,163584,Row counts for the current calval scope.
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US-Bi2,CH4_flux,2437,7,0,2,146016,Row counts for the current calval scope.
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US-Bi2,NEE,2444,7,0,2,146016,Row counts for the current calval scope.
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US-Twt,CH4_flux,2026,6,0,12,144768,Row counts for the current calval scope.
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US-Twt,NEE,2389,7,0,12,144768,Row counts for the current calval scope.
